# Maps a base.yaml service name to its Azure App Service.
#
# Format: <base.yaml service name>|<Azure App Service name>
# Blank lines and lines starting with # are ignored.
#
# Azure App Services sourced from subscription AZR-TST, resource group TSTIMPINFRGP002.

dmpintegration-service|dmp-integration-microservice-tst

approvedestablishment-service|approvedestablishment-microservice-blue-tst
bcpadmin-frontend|frontend-bcpadmin-blue-tst
bip-service|bip-microservice-blue-tst
bordernotification-frontend|frontend-bordernotification-blue-tst
bordernotification-service|bordernotification-microservice-blue-tst
bordernotificationrefdata-service|bordernotification-refdata-microservice-blue-tst
bulkupload-service|bulk-upload-microservice-tst
certificate-service|certificate-microservice-blue-tst
checks-frontend|frontend-checks-blue-tst
checks-service|checks-microservice-blue-tst
cloning-service|cloning-microservice-blue-tst
commoditycode-service|commoditycode-microservice-blue-tst
control-frontend|frontend-control-blue-tst
countries-service|countries-microservice-blue-tst
customer-service|customer-microservice-blue-tst
decision-frontend|frontend-decision-blue-tst
decision-service|decision-microservice-blue-tst
economicoperator-service|economicoperator-microservice-blue-tst
enotificationevent-service|enotification-event-microservice-blue-tst
enotificationprocessing-service|enotification-processing-microservice-tst
enotificationsubmission-service|enotification-submission-microservice-blue-tst
fieldconfig-service|fieldconfig-microservice-blue-tst
filecompression-service|file-compression-microservice-blue-tst
inservicemessaging-service|in-service-messaging-microservice-blue-tst
laboratories-service|laboratories-microservice-blue-tst
legacynotifications-service|legacy-notifications-microservice-blue-tst
notification-frontend|frontend-notification-blue-tst
notification-service|notification-microservice-blue-tst
permissions-service|permissions-blue-tst
proxy|imports-proxy-blue-tst
referencedataloader-service|referencedataloader-microservice-blue-tst
riskassessment-service|risk-assessment-microservice-blue-tst
soaprequest-service|soaprequest-microservice-blue-tst
soapsearch-service|soapsearch-microservice-blue-tst
upload-frontend|frontend-upload-blue-tst
upload-service|file-upload-microservice-blue-tst
